Date,Date,ABBV Open,ABBV High,ABBV Low,ABBV Close,ABBV Adj Close,ABBV Volume,ALKS Open,ALKS High,ALKS Low,ALKS Close,ALKS Adj Close,ALKS Volume,GSK Open,GSK High,GSK Low,GSK Close,GSK Adj Close,GSK Volume,LLY Open,LLY High,LLY Low,LLY Close,LLY Adj Close,LLY Volume,PFE Open,PFE High,PFE Low,PFE Close,PFE Adj Close,PFE Volume,SNY Open,SNY High,SNY Low,SNY Close,SNY Adj Close,SNY Volume
76,2022-11-25,159.589996,160.75,159.240005,159.619995,154.957718,1661900,24.280001,24.52,24.110001,24.200001,24.200001,652800,33.799999,34.049999,33.77,33.990002,33.342468,1645000,362.899994,365.829987,361.549988,365.25,363.127563,1039100,48.93,49.220001,48.84,49.209999,47.708801,6760200,45.16,45.619999,45.16,45.389999,43.745033,686600
77,2022-11-28,160.0,160.729996,157.830002,158.429993,153.802475,3902800,24.219999,24.389999,23.82,23.969999,23.969999,1255400,33.77,34.049999,33.709999,33.759998,33.116844,7149300,363.450012,369.51001,361.0,365.769989,363.644531,2481300,49.18,49.740002,49.060001,49.57,48.057819,20704000,45.68,45.93,45.450001,45.540001,43.889599,1675300
78,2022-11-29,158.309998,159.429993,157.210007,158.199997,153.579193,3689000,24.0,24.33,23.709999,24.02,24.02,1013700,34.310001,34.619999,34.189999,34.360001,33.705418,4067400,364.619995,366.109985,360.640015,363.950012,361.835114,2207000,49.5,49.669998,49.099998,49.490002,47.980263,17160900,45.759998,45.98,45.549999,45.869999,44.207638,1353800
79,2022-11-30,158.789993,161.179993,156.460007,161.179993,156.472153,12342500,24.209999,24.82,23.959999,24.780001,24.780001,1561600,34.389999,34.59,33.889999,34.59,33.931034,4092000,365.070007,372.350006,361.799988,371.079987,368.923645,5556400,49.639999,50.130001,49.040001,50.130001,48.600739,35572700,44.560001,45.369999,44.220001,45.349998,43.706482,1891100
80,2022-12-01,161.0,163.199997,159.979996,161.630005,156.909027,5827800,24.889999,25.379999,24.719999,25.200001,25.200001,1158900,34.799999,35.23,34.759998,35.029999,34.362652,3865900,374.790009,375.190002,368.48999,370.329987,368.178009,2516100,50.310001,51.16,50.279999,51.080002,49.521763,23592600,45.900002,46.02,45.619999,45.869999,44.207638,1990600
81,2022-12-02,160.720001,163.759995,160.509995,163.660004,158.879715,4304900,25.129999,26.17,24.85,26.09,26.09,1978500,34.93,35.470001,34.91,35.349998,34.676556,4894100,366.079987,375.040009,365.0,374.76001,372.582275,1925600,50.560001,51.330002,50.48,50.91,49.356941,16881600,45.189999,45.27,44.84,45.009998,43.378803,1966900
82,2022-12-05,162.889999,165.190002,162.889999,163.940002,159.15155,4859400,26.049999,26.07,25.33,25.51,25.51,1095400,35.040001,35.490002,35.029999,35.16,34.490173,5319100,373.76001,375.25,368.279999,369.290009,367.144073,2296500,50.91,51.029999,50.349998,50.73,49.182434,17959800,44.91,45.240002,44.860001,44.93,43.301704,1551100
83,2022-12-06,164.029999,164.389999,161.550003,163.720001,158.937973,5480400,25.280001,25.33,24.790001,25.0,25.0,822800,34.740002,39.740002,34.240002,37.919998,37.19759,30761000,367.0,370.640015,365.519989,368.540009,366.398438,1971000,50.669998,50.849998,49.18,49.709999,48.19355,21787100,45.110001,49.75,44.48,48.549999,46.790512,11620000
84,2022-12-07,163.690002,165.529999,163.259995,165.399994,160.568893,4637800,25.16,25.32,24.82,25.27,25.27,1307000,37.549999,37.639999,36.779999,36.880001,36.17741,14161500,369.320007,375.23999,368.76001,371.970001,369.808472,1629100,49.75,51.150002,49.75,50.240002,48.707386,15929900,47.48,48.119999,47.349998,47.939999,46.202621,5419400
85,2022-12-08,165.399994,166.229996,164.279999,165.990005,161.141678,4274400,25.370001,25.719999,25.16,25.48,25.48,754000,36.360001,36.990002,36.310001,36.599998,35.902737,8568300,373.26001,373.26001,366.5,371.790009,369.629547,2090900,50.18,51.869999,50.02,51.779999,50.200401,26116800,46.860001,47.200001,46.68,46.919998,45.219585,4012200
86,2022-12-09,166.759995,167.75,162.809998,163.059998,158.297241,4644800,25.42,25.48,24.68,24.700001,24.700001,1010600,36.380001,36.5,35.939999,35.970001,35.284744,4533000,373.0,374.0,360.809998,360.98999,358.892303,2787200,51.75,52.84,51.630001,51.720001,50.142235,19933500,46.700001,46.900002,46.240002,46.259998,44.583504,2920900
87,2022-12-12,163.210007,165.490005,162.75,165.320007,160.491241,4109400,24.629999,25.370001,24.51,25.280001,25.280001,3870900,35.880001,36.099998,35.68,35.709999,35.029694,4446800,362.929993,367.829987,362.5,367.25,365.115936,2639200,52.119999,52.59,51.75,52.16,50.568813,18532200,46.75,46.950001,46.389999,46.66,44.969009,2745200
88,2022-12-13,166.949997,167.5,164.669998,164.789993,159.976715,5050400,25.379999,25.700001,24.959999,25.540001,25.540001,1683400,36.529999,36.77,35.93,36.150002,35.461315,7205900,361.630005,372.73999,358.320007,358.660004,356.575836,5032600,53.099998,54.040001,52.880001,53.07,51.45105,29461800,47.470001,47.740002,46.98,47.040001,45.335239,2215600
89,2022-12-14,164.600006,165.979996,162.830002,164.860001,160.044678,4485400,25.32,25.83,25.030001,25.620001,25.620001,1147300,36.080002,36.290001,35.73,35.919998,35.235695,6694600,359.01001,369.429993,357.059998,363.5,361.387726,5095500,53.139999,54.93,52.900002,54.48,52.818035,36260300,47.639999,48.189999,47.330002,47.950001,46.212261,1785700
90,2022-12-15,163.889999,164.610001,161.949997,163.100006,158.33609,5268300,25.620001,25.620001,25.0,25.09,25.09,1049200,36.049999,36.150002,35.59,35.630001,34.951221,3707800,360.660004,363.970001,356.690002,360.01001,357.917999,3437100,54.07,54.43,53.400002,53.610001,51.974579,21627100,47.560001,47.75,47.099998,47.16,45.45089,1984500
91,2022-12-16,162.050003,163.320007,160.479996,160.479996,155.792603,18905500,24.82,25.6,24.690001,25.52,25.52,2185700,35.200001,35.279999,34.869999,34.950001,34.284176,6353200,357.929993,360.480011,355.170013,359.869995,357.778809,6612200,53.009998,53.139999,51.400002,51.400002,49.831997,65689500,46.52,47.049999,46.240002,46.98,45.277412,2902300
92,2022-12-19,160.779999,162.229996,160.059998,161.490005,156.773117,4033400,25.559999,25.6,24.799999,25.24,25.24,1142000,35.02,35.139999,34.73,34.869999,34.205696,3149700,357.809998,359.700012,354.609985,357.779999,355.700958,2658400,51.52,51.810001,50.700001,51.360001,49.793217,16081900,46.98,47.279999,46.82,46.98,45.277412,2139300
93,2022-12-20,161.610001,161.850006,160.070007,160.580002,155.889679,4221000,25.129999,25.879999,25.129999,25.719999,25.719999,943000,34.82,35.150002,34.82,34.990002,34.323414,3714100,358.5,361.450012,356.339996,359.640015,357.550171,2276000,51.209999,51.509998,50.84,51.32,49.754436,12433800,47.009998,47.400002,46.98,47.16,45.45089,1569000
94,2022-12-21,161.449997,162.729996,160.360001,162.210007,157.472076,3707200,25.809999,26.23,25.530001,25.98,25.98,835500,35.209999,35.849998,35.150002,35.299999,34.627506,5608300,362.630005,370.679993,361.209991,368.01001,365.871521,2211200,51.610001,52.16,51.200001,51.66,50.084064,12925000,48.259998,48.740002,47.990002,48.27,46.52066,2254100
95,2022-12-22,161.869995,163.389999,161.529999,163.270004,158.501114,3606000,25.83,25.969999,25.52,25.610001,25.610001,1055300,35.189999,35.369999,35.060001,35.310001,34.637318,3333900,367.320007,369.76001,362.290009,365.309998,363.187195,1958100,51.41,51.700001,50.950001,51.639999,50.064674,14822300,48.18,48.419998,47.93,48.189999,46.443558,1461000
96,2022-12-23,163.389999,163.820007,162.330002,163.100006,158.33609,2685100,25.49,25.889999,25.33,25.49,25.49,1057000,35.259998,35.360001,35.009998,35.220001,34.549034,3348200,364.820007,367.899994,362.470001,367.899994,365.762115,1030300,51.560001,51.950001,51.240002,51.830002,50.248878,10666500,48.07,48.57,47.900002,48.52,46.7616,1403000
97,2022-12-27,163.490005,163.809998,161.779999,162.990005,158.229294,2669200,25.469999,25.639999,25.129999,25.190001,25.190001,791500,35.240002,35.259998,35.029999,35.07,34.40189,2503100,369.5,369.730011,364.329987,364.880005,362.759705,1372100,51.860001,51.93,51.049999,51.130001,49.570232,12033800,48.32,48.439999,47.950001,48.119999,46.376095,1387200
98,2022-12-28,163.699997,164.690002,162.110001,162.229996,157.491486,2944500,25.18,25.5,24.91,25.26,25.26,1126500,35.209999,35.330002,34.759998,34.779999,34.117413,3174000,366.170013,368.01001,363.940002,365.220001,363.097717,996000,51.049999,51.389999,50.75,50.799999,49.250298,10053900,48.049999,48.240002,47.709999,47.799999,46.067696,869200
99,2022-12-29,162.960007,163.880005,162.190002,162.559998,157.811859,3112500,25.35,26.34,25.24,26.24,26.24,1229600,34.959999,35.240002,34.93,35.130001,34.460747,2395100,368.100006,370.950012,366.459991,367.019989,364.887238,1077900,51.02,51.669998,50.990002,51.330002,49.76413,8971300,48.349998,48.619999,48.25,48.549999,46.790512,1198700
100,2022-12-30,162.229996,162.850006,159.820007,161.610001,156.889603,3680400,26.15,26.209999,25.73,26.129999,26.129999,799100,35.0,35.310001,34.860001,35.139999,34.470554,2643400,367.48999,367.950012,362.109985,365.839996,363.714142,1388000,51.290001,51.400002,50.75,51.240002,49.67688,11396200,48.209999,48.57,47.880001,48.43,46.674862,1302700
101,2023-01-03,162.039993,163.020004,160.809998,162.380005,157.637115,4937500,26.129999,26.33,25.77,25.870001,25.870001,1063600,34.939999,35.41,34.900002,35.290001,34.617699,3145000,366.26001,369.0,361.459991,364.98999,362.869049,2006700,51.009998,51.330002,50.82,51.259998,49.696266,15603800,48.400002,49.080002,48.34,49.0,47.224205,2095000
102,2023-01-04,162.399994,164.279999,161.509995,163.690002,158.908859,4440400,25.940001,26.15,25.120001,25.33,25.33,1275100,35.57,35.59,34.939999,35.029999,34.362652,2752300,364.640015,367.119995,360.339996,363.100006,360.990051,1886200,50.290001,50.630001,49.52,50.130001,48.600739,21808400,49.25,49.299999,48.540001,48.740002,46.973629,2013800
103,2023-01-05,163.089996,164.490005,162.339996,163.490005,158.714691,3516000,25.280001,25.42,25.0,25.309999,25.309999,708300,34.580002,34.700001,34.34,34.48,33.823128,4352600,360.950012,361.48999,352.959991,358.920013,356.834351,2008500,49.73,49.990002,48.919998,49.66,48.145077,20057400,47.759998,47.880001,47.380001,47.75,46.019508,2483000
104,2023-01-06,164.839996,168.110001,164.119995,166.550003,161.685303,5099100,26.35,27.65,26.09,27.110001,27.110001,2177700,34.330002,34.970001,34.23,34.919998,34.254745,2940400,360.0,366.700012,357.579987,362.940002,360.830963,2131300,49.98,51.599998,49.560001,50.919998,49.366638,29635900,47.740002,48.450001,47.529999,48.139999,46.39537,1964100
105,2023-01-09,165.899994,166.279999,160.880005,161.660004,156.938141,7833000,27.01,27.219999,25.870001,26.139999,26.139999,2065400,34.959999,35.200001,34.509998,34.529999,33.872177,4339400,364.0,364.970001,348.790009,349.829987,347.79715,2980600,50.049999,50.259998,48.310001,48.389999,46.913815,30839100,48.66,48.959999,48.23,48.509998,46.751961,4367100
106,2023-01-10,162.229996,162.419998,158.300003,159.639999,154.977158,5936200,26.209999,27.24,26.030001,27.09,27.09,1787300,34.73,34.869999,34.549999,34.740002,34.078178,3023000,349.0,353.209991,343.339996,352.75,350.700165,2465200,48.349998,48.470001,47.380001,47.619999,46.167309,29212000,48.389999,48.900002,48.23,48.82,47.050728,3560200
107,2023-01-11,159.220001,159.339996,155.059998,157.169998,152.579285,7492000,27.02,27.02,26.24,26.84,26.84,1422000,34.599998,34.740002,34.419998,34.669998,34.009506,2899800,354.339996,361.76001,351.0,360.410004,358.315674,2602800,47.700001,47.740002,46.860001,47.450001,46.002491,23022200,48.549999,48.880001,48.209999,48.740002,46.973629,4722600
108,2023-01-12,155.0,155.259995,151.720001,152.220001,149.178635,7665100,26.75,27.58,26.559999,27.559999,27.559999,1351200,34.740002,35.279999,34.470001,35.150002,34.48037,3373600,359.25,360.5,353.079987,359.119995,357.033173,2019700,47.27,47.720001,46.580002,47.709999,46.254559,23345300,48.380001,49.419998,48.049999,49.349998,47.56152,3123700
109,2023-01-13,152.089996,153.809998,151.339996,153.600006,150.531052,6019300,27.459999,27.610001,27.02,27.309999,27.309999,1334200,35.200001,35.470001,35.169998,35.380001,34.705986,4433700,359.570007,363.309998,358.640015,361.619995,359.518616,1690900,47.5,48.16,47.490002,47.849998,46.390289,18737500,49.240002,49.639999,49.23,49.27,47.484421,2163300
110,2023-01-17,153.800003,155.100006,152.580002,152.830002,149.776428,8507000,27.940001,28.620001,27.26,28.540001,28.540001,2391600,35.490002,35.709999,35.380001,35.560001,34.882557,3664900,361.619995,362.0,356.549988,357.73999,355.661163,2435200,46.540001,46.740002,45.709999,46.080002,44.67429,29391400,49.82,49.93,49.560001,49.830002,48.024128,2180800
111,2023-01-18,152.119995,152.419998,149.070007,149.199997,146.218964,6190800,28.68,28.68,27.610001,27.66,27.66,1816800,35.549999,35.610001,35.130001,35.189999,34.519604,4844000,356.320007,359.0,351.579987,352.01001,349.964478,2302300,45.549999,45.849998,44.970001,45.0,43.627235,33835000,49.740002,49.790001,49.16,49.16,47.378407,1443300
112,2023-01-19,148.949997,150.539993,147.330002,148.710007,145.73877,7169900,27.559999,28.02,27.379999,27.889999,27.889999,1587800,35.25,35.73,35.23,35.610001,34.931599,3082000,352.369995,355.799988,350.420013,351.079987,349.039856,2658300,44.720001,45.27,44.639999,44.959999,43.588451,26614900,49.32,49.869999,48.919998,49.439999,47.648258,2272000
113,2023-01-20,149.429993,149.710007,147.149994,149.589996,146.601166,7059000,28.129999,28.82,27.690001,27.719999,27.719999,1932900,35.259998,35.389999,35.09,35.380001,34.705986,4141500,347.0,349.070007,341.579987,346.070007,344.05899,5391900,45.279999,45.43,44.73,45.110001,43.733875,25197600,49.220001,49.290001,48.93,49.080002,47.301308,1540800
114,2023-01-23,149.860001,150.429993,148.050003,148.550003,145.581955,7616400,27.6,27.709999,27.129999,27.34,27.34,1638300,35.360001,35.529999,35.27,35.360001,34.686367,3963100,346.609985,346.609985,340.220001,342.209991,340.221405,3403100,45.040001,45.32,44.82,44.98,43.607841,19398600,48.830002,48.950001,48.560001,48.630001,46.867615,2880500
115,2023-01-24,148.080002,148.869995,146.440002,147.690002,144.739136,5171400,27.17,27.98,27.049999,27.98,27.98,844700,35.0,35.0,34.52,34.700001,34.03894,5041300,346.0,346.630005,341.359985,346.390015,344.377167,2242500,44.919998,44.950001,44.150002,44.709999,43.346081,18853100,48.560001,48.599998,48.240002,48.529999,46.771236,3687300
116,2023-01-25,147.380005,147.979996,146.5,147.789993,144.837128,5744300,27.950001,28.58,27.950001,28.34,28.34,1661900,34.939999,35.259998,34.919998,35.169998,34.499981,3763700,345.549988,349.779999,345.100006,349.730011,347.697754,2503300,45.029999,45.110001,44.59,45.07,43.695095,20828000,48.619999,49.049999,48.610001,48.889999,47.118191,1688600
117,2023-01-26,147.919998,148.699997,147.110001,147.399994,144.454926,4577800,28.309999,28.549999,28.16,28.5,28.5,1037100,35.310001,35.41,34.970001,35.34,34.666744,4988000,351.0,352.179993,346.730011,348.01001,345.987732,2576200,44.200001,44.299999,43.610001,44.25,43.293957,38465500,49.16,49.169998,48.66,48.810001,47.041092,2238800
118,2023-01-27,147.309998,147.679993,146.009995,146.279999,143.3573,4591500,28.620001,29.049999,28.5,29.02,29.02,1162400,35.330002,35.439999,35.119999,35.299999,34.627506,3476100,346.109985,348.089996,341.529999,342.100006,340.112091,2363600,44.220001,44.34,43.779999,43.790001,42.843895,23798600,48.5,48.799999,48.330002,48.490002,46.732689,1063000
119,2023-01-30,145.869995,147.119995,145.259995,145.649994,142.739899,4573400,29.040001,29.280001,28.74,28.790001,28.790001,1130500,35.560001,35.630001,35.099998,35.119999,34.450935,4742700,344.329987,347.799988,339.459991,340.5,338.521362,2647700,43.790001,44.139999,43.400002,43.549999,42.609081,24402200,48.970001,49.09,48.48,48.57,46.809788,2062000
120,2023-01-31,145.630005,147.850006,144.410004,147.75,144.797943,5628700,28.790001,29.040001,28.530001,28.639999,28.639999,1169300,35.419998,35.529999,35.029999,35.259998,34.588268,5839300,340.679993,344.399994,339.380005,344.149994,342.150177,2406700,43.0,44.279999,42.700001,44.16,43.205902,49722500,48.82,49.189999,48.599998,49.139999,47.359131,1327500
121,2023-02-01,146.630005,147.440002,145.25,146.600006,143.670914,5439900,28.57,29.0,28.190001,28.690001,28.690001,1094900,35.259998,35.790001,35.099998,35.490002,34.813889,5780900,342.790009,345.940002,337.519989,342.570007,340.579346,2990900,43.91,44.18,43.41,43.970001,43.020004,24482300,48.549999,48.93,48.130001,48.75,46.983265,1434400
122,2023-02-02,145.929993,145.929993,143.440002,144.839996,141.946075,6160800,28.620001,28.620001,27.370001,27.620001,27.620001,970100,35.43,35.610001,34.869999,35.130001,34.460747,5445600,334.0,335.299988,317.0,330.700012,328.77832,13036600,43.630001,44.459999,43.5,44.34,43.382015,35279200,47.830002,47.869999,47.099998,47.240002,45.527992,2136300
123,2023-02-03,145.919998,146.800003,144.699997,145.199997,142.298874,6553000,27.51,27.889999,27.27,27.35,27.35,908100,35.380001,35.529999,34.759998,34.830002,34.166462,3633200,332.950012,342.329987,329.369995,339.079987,337.109619,5670700,44.360001,44.389999,43.880001,44.060001,43.108063,23742000,45.959999,46.880001,45.75,46.02,44.352203,3503300
124,2023-02-06,145.740005,146.330002,144.809998,145.020004,142.122482,4297000,27.33,27.540001,26.92,27.1,27.1,978500,35.400002,35.490002,35.209999,35.34,34.666744,4932400,341.980011,343.420013,334.619995,337.660004,335.697876,3055700,44.189999,44.299999,43.73,43.759998,42.814541,18071200,45.529999,46.0,45.32,45.860001,44.198002,2891700
125,2023-02-07,144.580002,145.460007,143.660004,145.139999,142.240082,5401900,27.049999,27.26,26.59,27.18,27.18,1261800,35.990002,36.169998,35.77,36.169998,35.48093,4071900,336.049988,340.959991,332.690002,339.679993,337.706146,2464100,43.82,43.900002,43.25,43.59,42.648216,22999500,46.279999,47.060001,46.209999,46.970001,45.267776,2424800
126,2023-02-08,145.410004,146.350006,144.470001,144.610001,141.720673,5753800,27.09,27.18,26.76,26.790001,26.790001,960100,36.560001,36.59,36.23,36.32,35.628075,3415300,338.559998,342.869995,337.820007,340.730011,338.750031,2399400,43.549999,44.099998,43.529999,43.98,43.029793,19362300,47.700001,47.799999,47.439999,47.709999,45.980957,2256700
127,2023-02-09,148.5,153.699997,147.899994,148.699997,145.728943,12216900,27.059999,28.299999,26.969999,27.1,27.1,995500,36.740002,36.830002,36.310001,36.43,35.735981,6059300,340.890015,347.350006,340.5,341.790009,339.803864,3072800,44.119999,44.330002,43.240002,43.34,42.403618,20809200,48.259998,48.349998,47.830002,48.080002,46.337547,2461200
128,2023-02-10,149.690002,153.179993,148.770004,152.050003,149.012024,8956700,27.25,27.25,26.92,27.09,27.09,825400,36.040001,36.060001,35.59,35.84,35.157219,2983500,343.269989,348.429993,342.730011,345.119995,343.114502,1980000,43.5,43.98,43.259998,43.880001,42.93195,18619600,47.599998,47.709999,47.130001,47.540001,45.81712,2559000
129,2023-02-13,152.020004,153.779999,151.259995,153.729996,150.658447,5602600,27.139999,27.719999,26.950001,27.690001,27.690001,1005400,36.060001,36.23,36.02,36.23,35.539787,2667400,346.470001,350.809998,346.0,350.399994,348.363831,2291600,43.68,44.009998,43.509998,43.990002,43.039577,17878000,47.080002,47.400002,46.799999,47.400002,45.682194,1472600
130,2023-02-14,153.919998,154.0,151.759995,152.589996,149.541229,4662800,27.48,27.93,27.469999,27.67,27.67,1137200,36.110001,36.130001,35.759998,36.060001,35.373032,5505900,350.540009,353.820007,347.279999,347.559998,346.658295,2028900,44.09,44.200001,43.580002,43.720001,42.77541,17506900,47.470001,47.759998,47.18,47.599998,45.874943,1329800
131,2023-02-15,152.619995,153.490005,150.830002,151.059998,148.041794,5648100,27.459999,27.459999,26.530001,26.99,26.99,1876200,35.25,35.610001,34.849998,35.57,34.892361,10405600,345.850006,346.869995,334.350006,335.01001,334.140869,3600700,43.419998,43.610001,43.110001,43.32,42.384048,18994700,47.349998,47.360001,46.990002,47.25,45.537628,1356600
132,2023-02-16,149.110001,150.5,148.729996,149.529999,146.542374,3757500,29.299999,29.49,27.360001,28.18,28.18,3097600,35.09,35.299999,34.950001,35.139999,34.470554,5585200,331.0,332.940002,325.720001,326.070007,325.22406,3654200,43.150002,43.18,42.77,42.950001,42.022045,17832000,46.959999,47.119999,46.689999,46.830002,45.132851,932700
133,2023-02-17,149.149994,151.389999,148.610001,151.309998,148.286804,4562400,28.299999,28.67,27.73,28.07,28.07,1481900,35.330002,35.900002,35.25,35.880001,35.196461,2919800,323.149994,331.589996,320.5,328.399994,327.548004,3695600,42.889999,43.369999,42.580002,43.209999,42.276428,18293400,47.360001,47.720001,47.290001,47.669998,45.942406,1065200
134,2023-02-21,149.820007,153.020004,149.820007,152.0,148.963028,8466100,27.889999,28.17,27.620001,27.77,27.77,1266500,35.900002,36.080002,35.709999,36.0,35.314171,2672100,327.149994,331.720001,326.329987,327.51001,326.660309,2515600,42.810001,42.93,42.619999,42.700001,41.777447,17356600,47.73,47.900002,47.439999,47.599998,45.874943,829700
135,2023-02-22,151.0,152.149994,150.240005,150.669998,147.659576,6041700,27.57,28.02,27.57,27.77,27.77,1462200,36.07,36.07,35.68,35.740002,35.059124,1990200,328.709991,332.600006,326.329987,329.070007,328.216278,2379800,42.720001,42.889999,42.310001,42.380001,41.464359,17394200,48.080002,48.18,47.75,48.02,46.27972,1611300
136,2023-02-23,150.899994,153.570007,149.169998,152.070007,149.031616,5993300,27.65,27.889999,27.23,27.360001,27.360001,1407800,35.220001,35.419998,35.02,35.259998,34.920471,2981600,328.01001,332.829987,325.690002,327.519989,326.670258,2229500,42.290001,42.75,42.220001,42.299999,41.386086,21104300,47.66,48.310001,47.439999,48.310001,46.559212,3269600
137,2023-02-24,151.300003,152.979996,150.910004,152.710007,149.658844,5621100,27.17,27.450001,27.0,27.18,27.18,1220300,34.860001,34.900002,34.529999,34.57,34.237118,3970100,326.0,327.230011,320.089996,321.640015,320.805542,2594600,42.029999,42.049999,41.509998,41.75,40.847973,16806100,47.880001,47.970001,47.330002,47.700001,45.971321,2576700
138,2023-02-27,153.259995,154.75,153.100006,154.279999,151.197464,6828800,27.26,27.389999,27.1,27.190001,27.190001,1207200,34.900002,35.080002,34.759998,34.82,34.484711,2897500,322.600006,323.399994,315.899994,316.619995,315.798553,3043500,41.439999,41.73,40.73,40.779999,39.89893,26370300,48.07,48.389999,47.82,47.849998,46.115883,1398900
139,2023-02-28,153.960007,154.369995,152.619995,153.899994,150.825043,7561700,27.08,27.379999,26.719999,26.74,26.74,1520200,34.549999,34.669998,34.27,34.27,33.940006,3264100,315.48999,315.48999,309.640015,311.220001,310.412567,3966900,40.5,40.709999,40.09,40.57,39.693466,31086900,47.400002,47.439999,46.849998,46.849998,45.152122,1072800
140,2023-03-01,152.759995,155.580002,152.369995,155.270004,152.167694,5485800,26.799999,27.559999,26.799999,27.379999,27.379999,1310300,34.220001,34.349998,34.060001,34.259998,33.930099,3258500,310.0,316.910004,309.200012,314.170013,313.354919,3580800,40.560001,40.759998,40.139999,40.18,39.311893,21104400,47.310001,47.34,46.959999,47.02,45.315964,1252700
141,2023-03-02,155.229996,155.770004,154.210007,154.380005,151.295471,4567800,27.27,27.49,27.09,27.190001,27.190001,976600,34.139999,34.639999,34.099998,34.580002,34.247021,2425200,311.790009,316.299988,310.529999,315.049988,314.232605,2885200,40.060001,40.779999,39.810001,40.619999,39.742386,19110600,46.889999,47.630001,46.830002,47.630001,45.903858,1163600
142,2023-03-03,154.330002,156.169998,154.009995,156.059998,152.941895,4851200,27.15,27.5,26.93,27.25,27.25,751900,34.450001,34.669998,34.389999,34.66,34.326248,2876300,316.369995,320.160004,315.23999,318.429993,317.603851,3002800,40.91,41.18,40.740002,41.150002,40.260937,20922000,47.490002,47.759998,47.290001,47.759998,46.029144,2033400
143,2023-03-06,155.789993,156.460007,154.539993,155.279999,152.17749,4051900,27.07,27.25,26.9,27.219999,27.219999,728100,34.580002,34.73,34.400002,34.450001,34.118275,2782700,316.940002,320.23999,316.5,318.959991,318.132477,2673700,41.09,41.259998,40.82,41.110001,40.221798,19434800,47.610001,47.970001,47.5,47.73,46.000233,734200
144,2023-03-07,155.570007,155.669998,152.050003,152.929993,149.87442,4606900,27.219999,27.379999,26.93,27.040001,27.040001,710300,34.560001,34.619999,33.990002,34.029999,33.702316,2984100,319.0,320.350006,309.600006,310.630005,309.824097,2620800,41.060001,41.130001,40.099998,40.34,39.468433,23205800,48.0,48.049999,47.25,47.560001,45.836395,1195200
145,2023-03-08,152.789993,153.740005,148.539993,149.600006,146.610977,5860100,27.02,27.139999,26.629999,26.860001,26.860001,697200,33.889999,33.959999,33.540001,33.59,33.266552,2335400,310.5,313.029999,309.320007,312.540009,311.729156,2313200,40.32,40.57,39.91,40.119999,39.253185,16756100,47.57,47.669998,47.09,47.23,45.518353,1138600
146,2023-03-09,150.070007,150.910004,146.570007,147.350006,144.40593,5350200,27.0,27.139999,26.85,26.9,26.9,1292100,33.880001,33.91,33.369999,33.5,33.177422,2336300,312.309998,318.769989,312.309998,316.850006,316.027954,3920300,40.41,40.57,39.310001,39.459999,38.607445,18585100,47.700001,47.75,46.950001,47.049999,45.344875,1152100
147,2023-03-10,147.839996,150.639999,147.470001,149.710007,146.718781,6825500,26.950001,26.950001,26.01,26.610001,26.610001,1449100,33.509998,33.869999,33.450001,33.5,33.177422,2418100,318.850006,326.529999,314.339996,315.019989,314.202698,4597300,39.290001,39.93,39.23,39.389999,38.538956,26328100,47.560001,47.950001,47.220001,47.279999,45.56654,1281800
148,2023-03-13,149.0,153.320007,149.0,151.949997,148.914017,7653800,26.440001,27.25,26.379999,26.620001,26.620001,799700,33.599998,33.810001,33.330002,33.52,33.197227,3699600,317.23999,331.799988,317.23999,324.48999,323.648132,5275600,39.259998,40.509998,39.259998,39.860001,38.998806,35299400,47.220001,47.799999,46.970001,47.029999,45.3256,1536700
149,2023-03-14,151.949997,153.990005,151.460007,153.850006,150.776062,6644100,26.870001,26.959999,26.469999,26.82,26.82,960400,33.5,33.740002,33.459999,33.720001,33.395302,3469600,324.049988,327.279999,321.440002,327.070007,326.221466,4214300,40.049999,40.150002,39.52,39.900002,39.037941,24583600,47.549999,47.900002,47.330002,47.860001,46.125523,2219800
150,2023-03-15,152.179993,154.380005,151.729996,154.059998,150.981857,6304600,26.59,26.76,26.24,26.620001,26.620001,1227100,33.400002,33.75,33.200001,33.580002,33.256653,3803300,326.0,331.359985,324.5,329.470001,328.615234,4743500,39.759998,40.529999,39.459999,40.279999,39.409729,25498400,47.040001,47.68,47.029999,47.57,45.846031,994400
151,2023-03-16,153.199997,155.919998,152.509995,155.300003,152.197083,6331200,26.43,26.9,26.24,26.68,26.68,1102700,33.279999,33.830002,33.240002,33.82,33.494339,2025500,327.640015,331.700012,325.040009,329.529999,328.675049,3498200,40.060001,40.490002,39.720001,40.369999,39.497787,21095900,47.709999,48.16,47.400002,48.119999,46.376095,1287600
152,2023-03-17,155.779999,156.070007,151.880005,154.220001,151.138657,42756400,26.66,26.66,25.98,26.030001,26.030001,2057500,33.990002,34.200001,33.880001,34.07,33.741932,2776600,331.5,334.950012,328.100006,329.179993,328.325958,8679800,40.630001,40.790001,39.990002,40.099998,39.23362,57457800,47.810001,47.93,47.470001,47.740002,46.009872,1335200
153,2023-03-20,154.520004,156.339996,154.460007,156.119995,153.000687,4408200,26.18,26.66,26.09,26.629999,26.629999,602700,34.540001,34.939999,34.380001,34.93,34.593651,2973800,329.179993,333.940002,329.01001,333.600006,332.734497,3540900,40.139999,40.860001,39.939999,40.810001,39.92828,20825400,47.959999,48.25,47.630001,48.0,46.260445,2232000
